Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
  ! imprimir        [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! regresso        [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! si              [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! COMMENT         [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! VAR             [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! CHRLIT          [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! STRLIT          [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! INTLIT          [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! UNDERSCORE      [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! mientras        [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! otro            [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! TILDE           [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! CLOSEPAR        [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! COMMA           [ reduce using rule 25 (expression -> expression_list COMMA expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 130

    (9) statements -> si OPENPAR expression_list CLOSEPAR otro . statements
    (4) statements -> . identifier_list EQ expression
    (5) statements -> . introducir type
    (6) statements -> . imprimir OPENPAR identifier_list CLOSEPAR
    (7) statements -> . imprimir QUOTATION identifier_list QUOTATION
    (8) statements -> . regresso OPENPAR expression_list CLOSEPAR
    (9) statements -> . si OPENPAR expression_list CLOSEPAR otro statements
    (10) statements -> . optional_statements
    (11) statements -> . if
    (12) statements -> . while
    (13) statements -> . COMMENT
    (14) statements -> . imprimir OPENPAR expression CLOSEPAR
    (15) statements -> . imprimir OPENPAR STRLIT CLOSEPAR
    (16) statements -> . VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
    (17) statements -> . VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (50) optional_statements -> . statement_list
    (51) optional_statements -> . empty
    (54) if -> . si OPENPAR expression_list CLOSEPAR statements
    (55) if -> . si OPENPAR expression_list CLOSEPAR statements else_if
    (58) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse
    (23) empty -> .
    (52) statement_list -> . statements
    (53) statement_list -> . statement_list statements

  ! shift/reduce conflict for introducir resolved as shift
  ! shift/reduce conflict for imprimir resolved as shift
  ! shift/reduce conflict for regresso resolved as shift
  ! shift/reduce conflict for si resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25
    EQ              reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    otro            reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]

    statements                     shift and go to state 135
    identifier_list                shift and go to state 9
    optional_statements            shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    empty                          shift and go to state 23
    statement_list                 shift and go to state 24

state 131

    (54) if -> si OPENPAR expression_list CLOSEPAR statements .
    (55) if -> si OPENPAR expression_list CLOSEPAR statements . else_if
    (52) statement_list -> statements .
    (56) else_if -> . otro OPENPAR expression CLOSEPAR statements else_if
    (57) else_if -> . empty
    (23) empty -> .

  ! reduce/reduce conflict for CLOSECURLY resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for introducir resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for imprimir resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for regresso resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for si resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for COMMENT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for CHRLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for STRLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for INTLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for mientras resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for EQ resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for otro resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for TILDE resolved using rule 52 (statement_list -> statements .)
  ! shift/reduce conflict for otro resolved as shift
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for introducir resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for imprimir resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for regresso resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for si resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for COMMENT resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for VAR resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for CHRLIT resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for mientras resolved using rule 23 (empty -> .)
  ! reduce/reduce conflict for EQ resolved using rule 23 (empty -> .)
  ! shift/reduce conflict for otro resolved as shift
  ! reduce/reduce conflict for TILDE resolved using rule 23 (empty -> .)
    otro            shift and go to state 137
    CLOSECURLY      reduce using rule 23 (empty -> .)
    introducir      reduce using rule 23 (empty -> .)
    imprimir        reduce using rule 23 (empty -> .)
    regresso        reduce using rule 23 (empty -> .)
    si              reduce using rule 23 (empty -> .)
    COMMENT         reduce using rule 23 (empty -> .)
    VAR             reduce using rule 23 (empty -> .)
    CHRLIT          reduce using rule 23 (empty -> .)
    STRLIT          reduce using rule 23 (empty -> .)
    INTLIT          reduce using rule 23 (empty -> .)
    UNDERSCORE      reduce using rule 23 (empty -> .)
    mientras        reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! CLOSECURLY      [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! introducir      [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! imprimir        [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! regresso        [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! si              [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! COMMENT         [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! VAR             [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! CHRLIT          [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! STRLIT          [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! INTLIT          [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! UNDERSCORE      [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! mientras        [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! EQ              [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! otro            [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! TILDE           [ reduce using rule 54 (if -> si OPENPAR expression_list CLOSEPAR statements .) ]
  ! CLOSECURLY      [ reduce using rule 52 (statement_list -> statements .) ]
  ! introducir      [ reduce using rule 52 (statement_list -> statements .) ]
  ! imprimir        [ reduce using rule 52 (statement_list -> statements .) ]
  ! regresso        [ reduce using rule 52 (statement_list -> statements .) ]
  ! si              [ reduce using rule 52 (statement_list -> statements .) ]
  ! COMMENT         [ reduce using rule 52 (statement_list -> statements .) ]
  ! VAR             [ reduce using rule 52 (statement_list -> statements .) ]
  ! CHRLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! STRLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! INTLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! UNDERSCORE      [ reduce using rule 52 (statement_list -> statements .) ]
  ! mientras        [ reduce using rule 52 (statement_list -> statements .) ]
  ! EQ              [ reduce using rule 52 (statement_list -> statements .) ]
  ! otro            [ reduce using rule 52 (statement_list -> statements .) ]
  ! TILDE           [ reduce using rule 52 (statement_list -> statements .) ]
  ! otro            [ reduce using rule 23 (empty -> .) ]

    else_if                        shift and go to state 136
    empty                          shift and go to state 138

state 132

    (16) statements -> VAR ASSIGN expression imprimir OPENPAR . VAR CLOSEPAR

    VAR             shift and go to state 139


state 133

    (17) statements -> VAR ASSIGN STRLIT imprimir OPENPAR . VAR CLOSEPAR

    VAR             shift and go to state 140


state 134

    (58) while -> mientras OPENPAR expression_list CLOSEPAR TILDE . optional_statements TILDE
    (59) while -> mientras OPENPAR expression_list CLOSEPAR TILDE . optional_statements TILDE romperse
    (50) optional_statements -> . statement_list
    (51) optional_statements -> . empty
    (52) statement_list -> . statements
    (53) statement_list -> . statement_list statements
    (23) empty -> .
    (4) statements -> . identifier_list EQ expression
    (5) statements -> . introducir type
    (6) statements -> . imprimir OPENPAR identifier_list CLOSEPAR
    (7) statements -> . imprimir QUOTATION identifier_list QUOTATION
    (8) statements -> . regresso OPENPAR expression_list CLOSEPAR
    (9) statements -> . si OPENPAR expression_list CLOSEPAR otro statements
    (10) statements -> . optional_statements
    (11) statements -> . if
    (12) statements -> . while
    (13) statements -> . COMMENT
    (14) statements -> . imprimir OPENPAR expression CLOSEPAR
    (15) statements -> . imprimir OPENPAR STRLIT CLOSEPAR
    (16) statements -> . VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
    (17) statements -> . VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (54) if -> . si OPENPAR expression_list CLOSEPAR statements
    (55) if -> . si OPENPAR expression_list CLOSEPAR statements else_if
    (58) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse

  ! shift/reduce conflict for introducir resolved as shift
  ! shift/reduce conflict for imprimir resolved as shift
  ! shift/reduce conflict for regresso resolved as shift
  ! shift/reduce conflict for si resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
    EQ              reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25

  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]

    optional_statements            shift and go to state 141
    statement_list                 shift and go to state 24
    empty                          shift and go to state 76
    statements                     shift and go to state 77
    identifier_list                shift and go to state 9
    if                             shift and go to state 15
    while                          shift and go to state 16

state 135

    (9) statements -> si OPENPAR expression_list CLOSEPAR otro statements .
    (52) statement_list -> statements .

  ! reduce/reduce conflict for CLOSECURLY resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for introducir resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for imprimir resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for regresso resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for si resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for COMMENT resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for VAR resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for CHRLIT resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for STRLIT resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for INTLIT resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for mientras resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for EQ resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for otro resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
  ! reduce/reduce conflict for TILDE resolved using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    CLOSECURLY      reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    introducir      reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    imprimir        reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    regresso        reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    si              reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    COMMENT         reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    VAR             reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    CHRLIT          reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    STRLIT          reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    INTLIT          reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    UNDERSCORE      reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    mientras        reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    EQ              reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    otro            reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)
    TILDE           reduce using rule 9 (statements -> si OPENPAR expression_list CLOSEPAR otro statements .)

  ! CLOSECURLY      [ reduce using rule 52 (statement_list -> statements .) ]
  ! introducir      [ reduce using rule 52 (statement_list -> statements .) ]
  ! imprimir        [ reduce using rule 52 (statement_list -> statements .) ]
  ! regresso        [ reduce using rule 52 (statement_list -> statements .) ]
  ! si              [ reduce using rule 52 (statement_list -> statements .) ]
  ! COMMENT         [ reduce using rule 52 (statement_list -> statements .) ]
  ! VAR             [ reduce using rule 52 (statement_list -> statements .) ]
  ! CHRLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! STRLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! INTLIT          [ reduce using rule 52 (statement_list -> statements .) ]
  ! UNDERSCORE      [ reduce using rule 52 (statement_list -> statements .) ]
  ! mientras        [ reduce using rule 52 (statement_list -> statements .) ]
  ! EQ              [ reduce using rule 52 (statement_list -> statements .) ]
  ! otro            [ reduce using rule 52 (statement_list -> statements .) ]
  ! TILDE           [ reduce using rule 52 (statement_list -> statements .) ]


state 136

    (55) if -> si OPENPAR expression_list CLOSEPAR statements else_if .

    CLOSECURLY      reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    introducir      reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    imprimir        reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    regresso        reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    si              reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    COMMENT         reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    VAR             reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    CHRLIT          reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    STRLIT          reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    INTLIT          reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    UNDERSCORE      reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    mientras        reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    EQ              reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    otro            reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)
    TILDE           reduce using rule 55 (if -> si OPENPAR expression_list CLOSEPAR statements else_if .)


state 137

    (56) else_if -> otro . OPENPAR expression CLOSEPAR statements else_if

    OPENPAR         shift and go to state 142


state 138

    (57) else_if -> empty .

    CLOSECURLY      reduce using rule 57 (else_if -> empty .)
    introducir      reduce using rule 57 (else_if -> empty .)
    imprimir        reduce using rule 57 (else_if -> empty .)
    regresso        reduce using rule 57 (else_if -> empty .)
    si              reduce using rule 57 (else_if -> empty .)
    COMMENT         reduce using rule 57 (else_if -> empty .)
    VAR             reduce using rule 57 (else_if -> empty .)
    CHRLIT          reduce using rule 57 (else_if -> empty .)
    STRLIT          reduce using rule 57 (else_if -> empty .)
    INTLIT          reduce using rule 57 (else_if -> empty .)
    UNDERSCORE      reduce using rule 57 (else_if -> empty .)
    mientras        reduce using rule 57 (else_if -> empty .)
    EQ              reduce using rule 57 (else_if -> empty .)
    otro            reduce using rule 57 (else_if -> empty .)
    TILDE           reduce using rule 57 (else_if -> empty .)


state 139

    (16) statements -> VAR ASSIGN expression imprimir OPENPAR VAR . CLOSEPAR

    CLOSEPAR        shift and go to state 143


state 140

    (17) statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR . CLOSEPAR

    CLOSEPAR        shift and go to state 144


state 141

    (58) while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements . TILDE
    (59) while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements . TILDE romperse
    (10) statements -> optional_statements .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 145
    introducir      reduce using rule 10 (statements -> optional_statements .)
    imprimir        reduce using rule 10 (statements -> optional_statements .)
    regresso        reduce using rule 10 (statements -> optional_statements .)
    si              reduce using rule 10 (statements -> optional_statements .)
    COMMENT         reduce using rule 10 (statements -> optional_statements .)
    VAR             reduce using rule 10 (statements -> optional_statements .)
    CHRLIT          reduce using rule 10 (statements -> optional_statements .)
    STRLIT          reduce using rule 10 (statements -> optional_statements .)
    INTLIT          reduce using rule 10 (statements -> optional_statements .)
    UNDERSCORE      reduce using rule 10 (statements -> optional_statements .)
    mientras        reduce using rule 10 (statements -> optional_statements .)
    EQ              reduce using rule 10 (statements -> optional_statements .)

  ! TILDE           [ reduce using rule 10 (statements -> optional_statements .) ]


state 142

    (56) else_if -> otro OPENPAR . expression CLOSEPAR statements else_if
    (24) expression -> . expression
    (25) expression -> . expression_list COMMA expression
    (26) expression -> . identifier_list
    (27) expression_list -> . logical_expression
    (28) expression_list -> . arithmetic_expression
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (29) logical_expression -> . expression < expression
    (30) logical_expression -> . expression > expression
    (31) logical_expression -> . expression LT expression
    (32) logical_expression -> . expression GT expression
    (33) logical_expression -> . expression = expression
    (34) logical_expression -> . expression NEQ expression
    (35) logical_expression -> . expression EQ expression
    (36) logical_expression -> . expression ! expression
    (37) logical_expression -> . expression OR expression
    (38) logical_expression -> . expression AND expression
    (39) logical_expression -> . NOT expression
    (40) arithmetic_expression -> . expression + expression
    (41) arithmetic_expression -> . expression - expression
    (42) arithmetic_expression -> . expression * expression
    (43) arithmetic_expression -> . expression / expression
    (44) arithmetic_expression -> . expression % expression
    (23) empty -> .

    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    NOT             shift and go to state 59
    CLOSEPAR        reduce using rule 23 (empty -> .)
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)

    expression                     shift and go to state 146
    expression_list                shift and go to state 56
    identifier_list                shift and go to state 54
    logical_expression             shift and go to state 57
    arithmetic_expression          shift and go to state 58
    empty                          shift and go to state 43

state 143

    (16) statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .

    CLOSECURLY      reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    introducir      reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    imprimir        reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    regresso        reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    si              reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    COMMENT         reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    VAR             reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    CHRLIT          reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    STRLIT          reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    INTLIT          reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    UNDERSCORE      reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    mientras        reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    EQ              reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    otro            reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)
    TILDE           reduce using rule 16 (statements -> VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR .)


state 144

    (17) statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .

    CLOSECURLY      reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    introducir      reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    imprimir        reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    regresso        reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    si              reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    COMMENT         reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    VAR             reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
