Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 95
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 88

    (14) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 96


state 89

    (12) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 97


state 90

    (18) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 98


state 91

    (13) statement -> VAR ASSIGN expression TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 99


state 92

    (11) statement -> VAR ASSIGN expression TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 100


state 93

    (17) statement -> VAR ASSIGN expression TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 101


state 94

    (7) statement -> def VAR OPENPAR parameter CLOSEPAR statement . end_def
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for end_def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    end_def         shift and go to state 102
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]
  ! end_def         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    statement                      shift and go to state 22
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    expression                     shift and go to state 17
    empty                          shift and go to state 11

state 95

    (21) if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for else resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for end_def resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    else            reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! end_def         [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! VAR             [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! def             [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! class           [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! print           [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! if              [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! STRLIT          [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! INTLIT          [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! OPENPAR         [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! CLOSECURLY      [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! else            [ reduce using rule 21 (if_statement -> if OPENPAR boolean CLOSEPAR statement else statement .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 22
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 96

    (14) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 103


state 97

    (12) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 104


state 98

    (18) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 105


state 99

    (13) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 106


state 100

    (11) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 107


state 101

    (17) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR . CLOSEPAR TILDE

    CLOSEPAR        shift and go to state 108


state 102

    (7) statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .

    CLOSECURLY      reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    VAR             reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    def             reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    class           reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    print           reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    if              reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    STRLIT          reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    INTLIT          reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    OPENPAR         reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    else            reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)
    end_def         reduce using rule 7 (statement -> def VAR OPENPAR parameter CLOSEPAR statement end_def .)


state 103

    (14) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 109


state 104

    (12) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 110


state 105

    (18) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 111


state 106

    (13) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 112


state 107

    (11) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 113


state 108

    (17) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR . TILDE

    TILDE           shift and go to state 114


state 109

    (14) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 14 (statement -> VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE .)


state 110

    (12) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 12 (statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE .)


state 111

    (18) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 18 (statement -> VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE .)


state 112

    (13) statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 13 (statement -> VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE .)


state 113

    (11) statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 11 (statement -> VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE .)


state 114

    (17) statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    VAR             reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    def             reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    class           reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    print           reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    if              reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    STRLIT          reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    INTLIT          reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    else            reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)
    end_def         reduce using rule 17 (statement -> VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 3 resolved as shift
WARNING: shift/reduce conflict for def in state 3 resolved as shift
WARNING: shift/reduce conflict for class in state 3 resolved as shift
WARNING: shift/reduce conflict for print in state 3 resolved as shift
WARNING: shift/reduce conflict for if in state 3 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 3 resolved as shift
WARNING: shift/reduce conflict for VAR in state 8 resolved as shift
WARNING: shift/reduce conflict for def in state 8 resolved as shift
WARNING: shift/reduce conflict for class in state 8 resolved as shift
WARNING: shift/reduce conflict for print in state 8 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 8 resolved as shift
WARNING: shift/reduce conflict for if in state 8 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 8 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 8 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 8 resolved as shift
WARNING: shift/reduce conflict for VAR in state 22 resolved as shift
WARNING: shift/reduce conflict for def in state 22 resolved as shift
WARNING: shift/reduce conflict for class in state 22 resolved as shift
WARNING: shift/reduce conflict for print in state 22 resolved as shift
WARNING: shift/reduce conflict for if in state 22 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 22 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 22 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 22 resolved as shift
WARNING: shift/reduce conflict for VAR in state 45 resolved as shift
WARNING: shift/reduce conflict for def in state 45 resolved as shift
WARNING: shift/reduce conflict for class in state 45 resolved as shift
WARNING: shift/reduce conflict for print in state 45 resolved as shift
WARNING: shift/reduce conflict for VAR in state 45 resolved as shift
WARNING: shift/reduce conflict for def in state 45 resolved as shift
WARNING: shift/reduce conflict for class in state 45 resolved as shift
WARNING: shift/reduce conflict for print in state 45 resolved as shift
WARNING: shift/reduce conflict for if in state 45 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 45 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 45 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 45 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 46 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 48 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for def in state 50 resolved as shift
WARNING: shift/reduce conflict for class in state 50 resolved as shift
WARNING: shift/reduce conflict for print in state 50 resolved as shift
WARNING: shift/reduce conflict for if in state 50 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 50 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 50 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 50 resolved as shift
WARNING: shift/reduce conflict for VAR in state 65 resolved as shift
WARNING: shift/reduce conflict for def in state 65 resolved as shift
WARNING: shift/reduce conflict for class in state 65 resolved as shift
WARNING: shift/reduce conflict for print in state 65 resolved as shift
WARNING: shift/reduce conflict for if in state 65 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 65 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 65 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 65 resolved as shift
WARNING: shift/reduce conflict for print in state 69 resolved as shift
WARNING: shift/reduce conflict for VAR in state 70 resolved as shift
WARNING: shift/reduce conflict for def in state 70 resolved as shift
WARNING: shift/reduce conflict for class in state 70 resolved as shift
WARNING: shift/reduce conflict for print in state 70 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 70 resolved as shift
WARNING: shift/reduce conflict for if in state 70 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 70 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 70 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 70 resolved as shift
WARNING: shift/reduce conflict for else in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for def in state 74 resolved as shift
WARNING: shift/reduce conflict for class in state 74 resolved as shift
WARNING: shift/reduce conflict for print in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for def in state 74 resolved as shift
WARNING: shift/reduce conflict for class in state 74 resolved as shift
WARNING: shift/reduce conflict for print in state 74 resolved as shift
WARNING: shift/reduce conflict for else in state 74 resolved as shift
WARNING: shift/reduce conflict for if in state 74 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 74 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 74 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 86 resolved as shift
WARNING: shift/reduce conflict for def in state 86 resolved as shift
WARNING: shift/reduce conflict for class in state 86 resolved as shift
WARNING: shift/reduce conflict for print in state 86 resolved as shift
WARNING: shift/reduce conflict for if in state 86 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 86 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 86 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 86 resolved as shift
WARNING: shift/reduce conflict for VAR in state 87 resolved as shift
WARNING: shift/reduce conflict for def in state 87 resolved as shift
WARNING: shift/reduce conflict for class in state 87 resolved as shift
WARNING: shift/reduce conflict for print in state 87 resolved as shift
WARNING: shift/reduce conflict for if in state 87 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 87 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 87 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 87 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for def in state 94 resolved as shift
WARNING: shift/reduce conflict for class in state 94 resolved as shift
WARNING: shift/reduce conflict for print in state 94 resolved as shift
WARNING: shift/reduce conflict for end_def in state 94 resolved as shift
WARNING: shift/reduce conflict for if in state 94 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 94 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 94 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
